description,link,pubDate,title
<p>一年一度的CES展会已经落下了帷幕，数千家企业齐聚一堂，发布或是展出了诸多科技新品。其中AI可以说是这次展会最关键的元素之一，PC、手机、家电以及各种智能设备等等都在通过融入AI技术，为用户带来不一样的体验。今天我们简单盘盘这届产品中那些有趣、好玩或是炫酷的产品。</p>,//copy.yesky.com/reshipart.jsp?aid=83388,"Thu, 18 Jan 2024 12:01:19 +0800",赛博“兔兔” 、“风火轮”、魔镜” 聊聊CES 2024上那些有趣的产品
<p>戴尔中国XPS及Inspiron高级产品经理高旻颂在发布会后接受天极网采访时介绍道，XPS在设计方面做出了很多调整，全系采用极简设计语言、充分利用内部空间让机身更轻薄便携的同时，实现更高性能释放，以及更高效、更可靠的本地化AI体验，提升日常工作、创作效率。</p>,//copy.yesky.com/reshipart.jsp?aid=82282,"Fri, 12 Jan 2024 16:52:29 +0800",戴尔XPS：释放智能生产力，展现极简美学
<p>一家初创公司Rabbit在CES 2024上发布了其手持式AI硬件产品——Rabbit&#8194;R1，售价为199美元，在发售24小时内，便售出了10000台，远超它们自己的预期。</p>,//copy.yesky.com/reshipart.jsp?aid=82162,"Fri, 12 Jan 2024 11:59:24 +0800",CES 2024：首日销量过万台，赛博“兔兔”勇闯AI市场
<p>在CES 2024上，英伟达正式推出NVIDIA ACE（Avatar Cloud Engine）微服务技术，可提供AI模型和微服务。据了解，这项技术可让开发者将先进的生成式AI模型，融入到游戏、应用的虚拟数字人物中。</p>,//copy.yesky.com/reshipart.jsp?aid=81605,"Thu, 11 Jan 2024 11:37:41 +0800",NVIDIA推出NVIDIA ACE服务，与多家厂商合作将AI融入游戏角色
<p>1月9日，ROG玩家国度举行CES 2024 ROG新品发布会，正式公布了ROG游戏手机8系列，包含ROG游戏手机8、ROG游戏手机8 Pro和ROG游戏手机8 Pro特别版三个版本。</p>,//copy.yesky.com/reshipart.jsp?aid=81331,"Wed, 10 Jan 2024 16:03:55 +0800",电竞机皇降临！ROG游戏手机8系列现身CES 2024：旗舰芯片，高刷屏，大电池
<p>备受瞩目的2024年消费电子展（CES）将于美国西部时间1月9日在拉斯维加斯开幕，即将登场的大量突破性技术进步令人期待不已。尤其是在今年，AI人工智能当仁不让地成为焦点，由AI赋能的各类产品将覆盖人们生活的方方面面。根据已有消息，包括华硕、戴尔、NVIDIA、三星、英特尔、AMD、海信、联想等在内的全球大厂齐聚一堂，展示他们的最新的技术和产品。</p>,//copy.yesky.com/reshipart.jsp?aid=79661,"Wed, 3 Jan 2024 16:29:05 +0800",CES 2024前瞻：AI与科技大年
"<p>2024年1月9日-12日，世界规模最大、水平最高、影响最广的美国拉斯维加斯国际消费类电子产品展览会(CES&#8194;2024)将盛大举行。
近年来历届CES展会上都少不了中国科技企业的身影，本次TCL实业就将携带超过100款前沿产品，展示显示技术、智能终端等领域领先的产品组合。</p>",//copy.yesky.com/reshipart.jsp?aid=79038,"Sun, 31 Dec 2023 16:00:00 +0800",科技企业走向世界 TCL即将亮相CES2024 带来哪些看点？
<p>数天前，英伟达与部分AIC厂商堪称“悄无声息”地上架了一款在中国市场填补空缺的新旗舰，也就是RTX 4090D。此外，一直有消息的RTX 40 SUPER系列显卡届时将会在英伟达的特别演讲中亮相，并于1月下旬正式上市。</p>,//copy.yesky.com/reshipart.jsp?aid=79037,"Sun, 31 Dec 2023 10:50:00 +0800",D替换&SUPER升级 RTX 40系显卡新阵容将于2024年初登场
<p>那随着时间的临近，目前，关于展会的相关讯息已经有了不少的发布，小编也看到了一些比较令人兴奋的产品和一些最新的创新技术，那这篇文章就像来给大家汇总一下在即将在CES 2024展会上亮相的一些比较好玩、有意思的科技产品，话不多说，就随着我们一起来看看吧。</p>,//copy.yesky.com/reshipart.jsp?aid=78141,"Thu, 28 Dec 2023 14:58:02 +0800",先睹为快 CES 2024上几款新奇科技新品
"<p>2023年，PCIe 5.0固态硬盘依旧在“残血”状态摸爬滚打，无法与现有的PCIe 4.0乃至更早的3.0产品形成有效竞争，这当然离不开它的价格、生态壁垒，一部分原因也在于自身硬件性能尚未完整迭代。
PCIe 5.0固态硬盘为何还是“残血”？你想知道的都在这里</p>",//copy.yesky.com/reshipart.jsp?aid=64522,"Wed, 20 Dec 2023 16:30:00 +0800",PCIe 5.0固态硬盘为何还是“残血”？你想知道的都在这里
<p>在今年的CES 2023上，Mini-LED屏幕成为许多旗舰笔记本的首选。雷蛇灵刃16同样追随这股潮流，推出雷蛇灵刃16旗舰游戏本，全球首发双模式Mini-LED屏幕。</p>,//copy.yesky.com/reshipart.jsp?aid=2147439142,"Tue, 10 Jan 2023 17:38:04 +0800",雷蛇灵刃16游戏本亮相，全球首发双模式Mini-LED屏幕，搭载RTX 4090显卡
<p>本届CES上，雷蛇为消费者带来了两款推出新款游戏本——灵刃16以及灵刃18。这两款新品均采用第13代英特尔酷睿HX移动处理器，配合NVIDIA GeForce RTX 40系列笔记本GPU。雷蛇在这两款游戏本上采用了专利均热板散热技术，进一步提高了散热效率。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438961,"Mon, 9 Jan 2023 18:31:38 +0800",CES 2023：雷蛇发布灵刃16 & 灵刃18
<p>CES 2023堪称笔记本行业的“春晚”，在英特尔、AMD、NVIDIA三巨头的推动下，宏碁、华硕、戴尔、联想、微星、雷蛇等众多OEM于展会期间集中推出新品。并且，不仅是新一代硬件加持带来的顶级性能，以及创新设计提供的独特体验，还有一点成功引起了我的关注——18英寸。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438960,"Mon, 9 Jan 2023 18:26:45 +0800",CES 2023：多款18英寸游戏本齐发，“巨屏”成为新趋势？
<p>随着CES2023消费电子展如火如荼的开展，我们已经看到了包括数码、显示、虚拟现实、汽车科技等领域中最新最酷的科技产品。与此同时，在展会之中，一些新奇古怪的小玩意也给用户留下了深刻的印象。本篇来给大家汇总一下CES2023一下那些带有趣味和新奇体验的产品~</p>,//copy.yesky.com/reshipart.jsp?aid=2147438913,"Mon, 9 Jan 2023 16:43:53 +0800",CES 2023 来看看这些让人耳目一新的小玩意
<p>在开年的第一场科技盛会CES 2023上，ROG召开全球发布会，推出全新笔记本系列新品，凭借极强的技术力和性能亮点吸引了全球用户的目光，成为本届CES 2023游戏本展台人气最火热的明星产品。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438719,"Sat, 7 Jan 2023 11:52:02 +0800",CES 2023：ROG笔记本新品迎来史诗升级，超强性能打造标杆旗舰！
<p>　1月5日至1月8日，国际消费电子展CES 2023在美国拉斯维加斯召开，作为消费电子领域的风向标，每年的CES都吸引来自全球各地的顶尖科技公司参展。北京忆恒创源科技股份有限公司(以下简称“Memblaze”)受邀参展，并正式公开全新一代PCIe 5.0企业级NVMe SSD——PBlaze7 7940。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438716,"Sat, 7 Jan 2023 09:10:27 +0800",CES 2023：Memblaze展示PBlaze7 7940 PCIe 5.0企业级SSD
<p>拉斯维加斯时间1月5日，2023国际消费类电子产品展览会(CES)在拉斯维加斯拉开帷幕，移动储能与清洁能源品牌正浩EcoFlow发布全线移动储能产品及极具创新意义的智能生态产品。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438696,"Fri, 6 Jan 2023 19:04:49 +0800",聚焦清洁储能技术创新 正浩EcoFlow亮相CES
<p>在美国拉斯维加斯CES 2023开幕前一天，SK海力士副会长兼联合CEO朴正浩与高通公司举行会谈探讨加强合作。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438694,"Fri, 6 Jan 2023 18:56:53 +0800",加强半导体合作机会 SK海力士副会长与高通CEO会谈
<p>北京时间2023年1月6日，ALIENWARE外星人发布4款游戏本，AURORA R15 AMD Ryzen 7000系列版本台式机以及多款游戏显示器、键盘等外设新品，其中就包括荣膺2023 CES创新奖和最佳创新奖的ALIENWARE 500Hz游戏显示器(AW2524H)。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438671,"Fri, 6 Jan 2023 17:44:06 +0800",超快！ ALIENWARE外星人发布500Hz游戏显示器
<p>联想在CES 2023上发布了一款ThinkPhone，主打商务专业领域，由摩托罗拉制造，整体设计语言与ThinkPad笔记本电脑如出一辙。</p>,//copy.yesky.com/reshipart.jsp?aid=2147438669,"Fri, 6 Jan 2023 17:43:33 +0800",CES 2023：联想发布ThinkPhone，搭载骁龙8+处理器，主打专业领域
<p>自2002年创办以来，「IT影响中国」评选始终关注中国IT科技消费热点与科技行业年度风云变化，助力产业市场大环境良性发展。近日，2023年第二十二届“IT影响中国”年度盛典隆重举行，经评审委员会与大众评委综合评定，授予联想官方配置定制服务“年度影响力解决方案奖”。</p>,//copy.yesky.com/reshipart.jsp?aid=83561,"Thu, 18 Jan 2024 18:19:42 +0800",IT影响中国：联想官方配置定制服务获年度影响力解决方案奖
<p>自2002年创办以来，「IT影响中国」评选始终关注中国IT科技消费热点与科技行业年度风云变化，助力产业市场大环境良性发展。近日，2023年第二十二届“IT影响中国”年度盛典隆重举行，经评审委员会与大众评委综合评定，授予联想电脑清洁保养服务“年度特别好物奖”。</p>,//copy.yesky.com/reshipart.jsp?aid=83560,"Thu, 18 Jan 2024 17:59:45 +0800",IT影响中国：联想电脑清洁保养服务荣获年度特别好物奖
<p>戴尔中国XPS及Inspiron高级产品经理高旻颂在发布会后接受天极网采访时介绍道，XPS在设计方面做出了很多调整，全系采用极简设计语言、充分利用内部空间让机身更轻薄便携的同时，实现更高性能释放，以及更高效、更可靠的本地化AI体验，提升日常工作、创作效率。</p>,//copy.yesky.com/reshipart.jsp?aid=82282,"Fri, 12 Jan 2024 16:52:29 +0800",戴尔XPS：释放智能生产力，展现极简美学
<p>国际消费电子展CES&#8194;2024正在拉斯维加斯火热进行中。1月10日，华硕旗下高端电竞品牌玩家国度(ROG)也迎来了新品发布。本次发布会ROG为广大玩家们带来了电竞领域的全系列产品，覆盖显示器、鼠标、散热器、麦克风、耳机等等品类，琳琅满目令人目不暇接，充满着“信仰”的气息。</p>,//copy.yesky.com/reshipart.jsp?aid=81866,"Thu, 11 Jan 2024 19:00:16 +0800",CES 2024：ROG电竞全系列产品焕新发布
<p>戴尔中国消费零售总经理陈贻在发布会后接受天极网专访时提到：随着技术的不断进步，消费者和用户一定会期待更先进和更智能的电脑。凭借更强大的CPU、GPU和NPU三大AI引擎，PC可以轻松应对复杂的AI工作负载，同时将以更强劲的性能与更长时间的电池续航，帮助用户激活更高生产力。</p>,//copy.yesky.com/reshipart.jsp?aid=81624,"Thu, 11 Jan 2024 13:30:17 +0800",戴尔陈贻：持续创新释放更高生产力，满足用户对智能体验的期待
<p>国际消费电子展CES 2024正在拉斯维加斯火热进行中。1月10日，华硕在本届CES上为全球用户带来了全新的轻薄本系列新品。发布会主题为“追寻无与伦比”，会上推出的多款旗舰笔记本产品凭借卓越的性能、创新的科技和极致的工艺引发了业内热议，华硕轻薄本新品有望引领2024年的轻薄本趋势。</p>,//copy.yesky.com/reshipart.jsp?aid=81442,"Wed, 10 Jan 2024 19:59:18 +0800",华硕轻薄本新品亮相CES2024  开启全新AI PC体验
<p>在使用需求更为复杂，办公场景更为多元化的现在，英特尔的酷睿和AMD的锐龙谁的表现会更好一些呢？今天我们就选择了两台商用本来为大家进行下详细的对比。</p>,//copy.yesky.com/reshipart.jsp?aid=80773,"Tue, 9 Jan 2024 10:00:00 +0800",应对多元化办公需求和场景 酷睿i5-1350P和锐龙7 Pro 7840U商用本怎么选？
<p>在 CES 2024上亮相的第 14 代英特尔酷睿 HX 处理器在笔记本电脑性能上又一次取得了新的突破，为迎接市场的性能旗舰狂欢，七彩虹也紧跟步伐在1月9日推出了搭载全新14代酷睿HX系列处理器的将星X17Pro Max 24，并搭载最新英伟达RTX&#160;4090/4080系列显卡，将移动笔记本性能推向新的境界，对于“极客”们来说，足以算是一次值得追逐的升级换代，也为游戏玩家、AI内容创建者和专业用户带来了无限的可能。</p>,//copy.yesky.com/reshipart.jsp?aid=80818,"Tue, 9 Jan 2024 08:00:00 +0800",性能顶级、审美在线！七彩虹将星游戏本首发：酷睿i9-14900HX处理器
<p>1月9日，英特尔在CES 2024上推出了多款14代酷睿处理器家族新品，包括台式机处理器和HX系列移动处理器，还有全新的酷睿移动处理器1系列，面向高性能主流轻薄本。</p>,//copy.yesky.com/reshipart.jsp?aid=80802,"Tue, 9 Jan 2024 07:00:01 +0800",CES 2024：英特尔发布全新处理器系列，至高24核32线程
<p>一年一度的CES展会将在下周正式开启，不少厂商都会趁此机会发布一些新品，像AMD、英特尔、英伟达这样的上游大厂商受关注度都很高，毕竟很多OEM厂商的产品都是跟着它们的节奏走的。不过，从目前的消息来看，红绿蓝三巨头在本届CES上都有点“挤牙膏”。</p>,//copy.yesky.com/reshipart.jsp?aid=80426,"Fri, 5 Jan 2024 18:48:13 +0800",CES 2024前瞻：红绿蓝“三巨头”相约来“挤牙膏”？
<p>备受瞩目的2024年消费电子展（CES）将于美国西部时间1月9日在拉斯维加斯开幕，即将登场的大量突破性技术进步令人期待不已。尤其是在今年，AI人工智能当仁不让地成为焦点，由AI赋能的各类产品将覆盖人们生活的方方面面。根据已有消息，包括华硕、戴尔、NVIDIA、三星、英特尔、AMD、海信、联想等在内的全球大厂齐聚一堂，展示他们的最新的技术和产品。</p>,//copy.yesky.com/reshipart.jsp?aid=79661,"Wed, 3 Jan 2024 16:29:05 +0800",CES 2024前瞻：AI与科技大年
<p>ThinkPad AI是能承载最全场景生产力的平台，聚焦通用办公与专业创造两大办公场景以及八大应用，打造AI时代的‘新二八法则’。ThinkPad不仅仅是在制造卓越的电脑，而是在制造时间。</p>,//copy.yesky.com/reshipart.jsp?aid=78486,"Fri, 29 Dec 2023 11:26:55 +0800",AI PC能做什么？ ThinkPad说：“制造时间”
<p>工欲善其事，必先利其器。华为智慧PC具备高效、智慧以及互联的生态优势，依托分布式技术打破了设备边界与生态边界，所带来的多设备与生态融合体验不仅彻底瓦解传统PC单打独斗的局面，还赋予了职场人“超能力”，让我们无论是面对日常工作，还是年底的各种总结、复盘都能“事半功倍”！</p>,//copy.yesky.com/reshipart.jsp?aid=78015,"Thu, 28 Dec 2023 10:33:30 +0800",用智慧能力赋能年终总结 华为智慧PC成为职场人的年终复盘利器！
<p>12月15日，英特尔发布AI战略，以及英特尔酷睿Ultra处理器、第五代英特尔至强可扩展处理器，同时还有支持AI的多款产品亮相。而在艺术感、设计感满满的展示区，开头这些基于AI的应用场景和案例抢过了众多新品的风头，成为主角。</p>,//copy.yesky.com/reshipart.jsp?aid=64035,"Tue, 19 Dec 2023 09:16:04 +0800",AI PC能做什么？ 让AI无处不在
<p>12月15日，华硕举行“#轻启「芯」纪元”——华硕灵耀14 AI超轻薄本发布会，全新的华硕灵耀14 2024正式亮相，这也是全网首台酷睿Ultra处理器轻薄本。新一代灵耀14 2024 AI超轻薄本主打轻奢商务风，作为首批搭载英特尔酷睿Ultra处理器的笔记本电脑，将AI体验融入日常使用中，并且屏幕升级、机身更轻薄、内存更大、续航能力出色，打造高效办公新选择。</p>,//copy.yesky.com/reshipart.jsp?aid=63655,"Fri, 15 Dec 2023 17:58:27 +0800",华硕灵耀14 2024发布 引领2024 AI PC元年
<p>北京时间12月15日下午，英特尔正式发布了全新酷睿Ultra处理器平台，它采用Intel 4制程工艺打造和3D Foveros封装技术，有着新的性能核和能效核，最多拥有6个性能核和8个能效核以及2个低功耗岛能效核，最高主频可达5.1GHz，还有全新的Arc GPU显卡，配备多达8个Xe核显，实现了两倍性能，为超薄笔记本提供卓越的性能。并且配备了全新的AI加速处理的NPU，引领着电脑本地AI计算大规模的普及和被广泛使用AI应用场景， 通过在酷睿Ultra上为AI应用的优化，带来新的用户体验。</p>,//copy.yesky.com/reshipart.jsp?aid=63585,"Fri, 15 Dec 2023 15:33:54 +0800",英特尔酷睿Ultra处理器解析：能效更高核显更强，全面赋能AI PC
<p>戴尔科技举办了2024年技术预测媒体沟通会，戴尔科技集团全球首席技术官John Roese重点介绍2024年及未来影响科技行业的新兴趋势。John Roese分享的重点展望包括：生成式AI讨论重点将从理论转向实践、2024年真正的零信任势在必行、边缘平台蓬勃发展、量子计算与生成式AI密不可分等。</p>,//copy.yesky.com/reshipart.jsp?aid=63337,"Thu, 14 Dec 2023 23:18:25 +0800",戴尔科技John Roese：生成式AI重点从理论转向实践，AI PC是必由之路
<p>其实说到底，无论是之前的AI降噪、AI抠图、AI美颜，还是全新生成式AI的文生文、文生图，都是通过AI技术的赋能，让PC设备能够提供比之前产品更加高效、智能的体验和更多有趣的玩法，利用差异化来吸引消费者换机。目前来看，芯片、终端、软件等一众厂商都在全力推动AI PC的发展，让它不仅仅只是产品，而是掀起PC行业的变革，是非常值得期待的。</p>,//copy.yesky.com/reshipart.jsp?aid=62919,"Thu, 14 Dec 2023 10:00:00 +0800",明年PC市场将迎来复苏：AI是关键因素，全产业链共同推动AI PC
<p>12月7日，“AI新生态 智启新元年——AI PC产业创新论坛”在北京联想总部举行。本届论坛聚焦AI PC与产业创新，与会嘉宾就大模型时代AI PC产业生态的形成与发展以及生态体系内AI技术（大模型）、算力（芯片）、终端、应用等核心厂商所承担的角色与责任进行了深入探讨。会上，各位专家加深了“PC是AI普惠的首选平台”这一共识。AI PC即将带来颠覆性的变化，PC产业生态将从“应用为本”转向“以人为本”，从应用驱动转变为意图驱动，用户成为行业生态创新的驱动者和创造者。</p>,//copy.yesky.com/reshipart.jsp?aid=62298,"Fri, 8 Dec 2023 17:50:53 +0800",AI PC产业创新论坛举办 AI PC元年近在咫尺
<p>总的来看，锐龙8040系列对比前代的变化并不大，CPU和GPU性能方面应该不会有非常明显的升级，算是挤了波“牙膏”吧，新整出的“准标压”8040HS虽然让产品命名更乱了，不过对于笔记本厂商来说，在产品的处理器选择上更为灵活了点。最大的升级应该是NPU这块了，提升了AI算力，赋予终端更强的AI性能，为即将到来的AI PC时代做准备。</p>,//copy.yesky.com/reshipart.jsp?aid=62085,"Fri, 8 Dec 2023 11:51:55 +0800",锐龙8040系列正式亮相：CPU/GPU架构不变，AI性能大幅提升
"<p>照片的意义不在于某个时刻的闪耀，而是那些再次回看也能回味无穷的瞬间。
</p>",//copy.yesky.com/reshipart.jsp?aid=83859,"Fri, 19 Jan 2024 16:43:01 +0800",OPPO 2024超影像大赛正式开启，携手Find X7 Ultra发现影像的更多可能
<p>「IT影响中国」自2002年创办以来，始终关注中国IT科技消费热点与科技行业年度风云变化，助力产业市场大环境良性发展。在近日举办的2023第二十二届“IT影响中国”年度盛典中，经评审委员会与大众评委综合评定，授予moto razr 40 Ultra“编辑金选奖”。</p>,//copy.yesky.com/reshipart.jsp?aid=83538,"Thu, 18 Jan 2024 17:09:12 +0800",2023年度IT影响中国：moto razr 40 Ultra荣获编辑金选奖
"<p>「IT影响中国」自2002年创办以来，始终关注中国IT科技消费热点与科技行业年度风云变化，助力产业市场大环境良性发展。日前，第二十二届IT影响中国评选已经落下帷幕，三星Galaxy Z Flip5凭借着精致时尚的外观设计、旗舰级别的硬件性能以及创新有趣的交互体验，荣获IT影响中国2023年度特别好物奖。

</p>",//copy.yesky.com/reshipart.jsp?aid=83432,"Thu, 18 Jan 2024 14:13:36 +0800",IT影响中国2023：三星Galaxy Z Flip5荣获年度特别好物奖
<p>三星Galaxy S24系列是一次常规的升级，基于足够优秀的S23系列进行小修小补，换用了新的处理器和摄像头，并且内置了目前大火的AI技术。S24 Ultra首次首次使用了钛合金机身，让手机的可靠性大幅提升。站在巨人的肩膀上，三星Galaxy S24系列无疑会成为2024年最优秀的手机之一。</p>,//copy.yesky.com/reshipart.jsp?aid=83420,"Thu, 18 Jan 2024 13:38:38 +0800",三星Galaxy S24系列手机发布，钛合金机身AI加持，国行先行者价格5999元起
<p>手机厂商“你来我往”一直到现在已经把所有能卷的都卷了个遍，将外观设计、影像、续航、性能、系统体验卷了个遍，就在年底新机“大战”中不难发现，如今厂商将手机屏幕亮度和护眼功能卷成了新的“比拼”方向。</p>,//copy.yesky.com/reshipart.jsp?aid=82966,"Wed, 17 Jan 2024 09:52:59 +0800",手机厂商你来我往卷出天际，荣耀Magic6系列绿洲护眼全屏实力
"<p>2024年刚进新年，荣耀就带来了最新一代的旗舰荣耀Magic&#160;6系列，它这次在影像、续航、通信、系统等方面，继续大幅升级，依然是“手机做载体，技术真本体”，除了荣耀Magic&#160;6系列，自研操作系统MagicOS&#8194;8.0也正式亮相。
</p>",//copy.yesky.com/reshipart.jsp?aid=82318,"Mon, 15 Jan 2024 09:00:00 +0800",荣耀Magic6系列发布，一同亮相的MagicOS 8.0有何过人之处？
<p>新年最佳礼物莫过于全新vivo S18 Pro，作为年度压轴之作，vivo S18 Pro携全新的“花似锦”配色惊艳亮相。不仅延续东方美学设计，还以X系列满分同款影像系统搭配影棚级柔光环、影棚级人像算法矩阵，改进了环闪，灯带更大、色温范围更广，并在智能色温调节的基础上做到了亮度自适应，定义人像新标准“影棚级人像”；除此之外，还将vivo&#8194;X系列的蓝海电池引入麾下，在仅有7.45mm的机身下内置一块5000mAh的超大电池，可以说S系列史上最强Pro机型。</p>,//copy.yesky.com/reshipart.jsp?aid=82187,"Fri, 12 Jan 2024 14:37:55 +0800",年末影棚级人像轻旗舰出圈体验，vivo S18 Pro颜值与实力并存
<p>1月8日，搭载第三代骁龙8的OPPO Find X7 Ultra发布，凭借内置AmdesGPT赋能各种系统应用，让手机的功能性和易用性获得了跨越式提升。第三代骁龙8的到来不仅夯实了AI在终端侧大规模落地以及生态加速完善的底层基础，也重新定义了旗舰手机。以往各家厂商会把拥有强劲性能、优秀拍照、精密做工以及具备象征性含义的手机称为旗舰机。如今，在此基础上追加了一条——智能体验。当内置大模型的手机陆续出现，AI对于人机交互体验带来的提升将会持续影响手机行业的创新和发展。</p>,//copy.yesky.com/reshipart.jsp?aid=81607,"Thu, 11 Jan 2024 11:42:37 +0800",第三代骁龙8加持 OPPO Find X7 Ultra展现AI赋能未来人机交互体验
<p>1月9日，ROG玩家国度举行CES 2024 ROG新品发布会，正式公布了ROG游戏手机8系列，包含ROG游戏手机8、ROG游戏手机8 Pro和ROG游戏手机8 Pro特别版三个版本。</p>,//copy.yesky.com/reshipart.jsp?aid=81331,"Wed, 10 Jan 2024 16:03:55 +0800",电竞机皇降临！ROG游戏手机8系列现身CES 2024：旗舰芯片，高刷屏，大电池
<p>2023年是一个充满挑战的年份，全球面临的经济、社会和环境问题依然复杂，企业和普通人需要应对各种不确定性。但2023年又是一个创新活跃的变革之年，以人工智能AI、生物技术和可持续能源等为代表的前沿技术正在产生更大的影响力，2023年是创新成果不断涌现的一年。对于科技圈来说，2023年这一年不仅有新品牌、新产品登上舞台，也有老企业、老产品的黯然离场；不仅有令人振奋的时刻，也有令人匪夷所思的“神操作”。让我们通过业内大事回顾2023年，一起看看今年的科技圈是什么样子吧！</p>,//copy.yesky.com/reshipart.jsp?aid=81154,"Tue, 9 Jan 2024 17:40:56 +0800",2023年度科技圈大事盘点（三）：新气象
