description,link,pubDate,title
"<p>全新影像旗舰OPPO Find X7 Ultra正式发布，定义移动影像的终极形态。Find X7 Ultra 首创的双潜望四主摄构成哈苏大师镜头群，以六个光学品质焦段提供目前手机最强大、品质最高的多摄变焦能力。
</p>",//copy.yesky.com/reshipart.jsp?aid=80980,"Tue, 9 Jan 2024 11:45:28 +0800",全焦段杜比视频，OPPO Find X7 Ultra以超光影呈现
<p>OPPO Find X7系列的发布带给我们的惊喜实在太多了，除了致敬经典的外观设计以及全新双潜望大师四摄之外，Find X7 Ultra还带来行业首个端侧部署70 亿参数大模型以及领先的端侧视觉大模型性能。</p>,//copy.yesky.com/reshipart.jsp?aid=80935,"Tue, 9 Jan 2024 11:19:27 +0800",超级端侧大模型，OPPO Find X7系列AIGC一键消除
<p>OPPO作为手机影像的引领者，在长焦方面已经有了自己的成就和牢固的基础，但OPPO却不止是满足如此。新年伊始，OPPO给大家的新年礼物就特别有诚意，全新影像旗舰OPPO Find X7系列正式发布，除了在外观、性能、系统等体验再创新高，影像上更是创新搭载了双潜望四摄、大师模式等一系列自主研发的技术，为OPPO Find X7 Ultra带来更出色的影像体验。</p>,//copy.yesky.com/reshipart.jsp?aid=80616,"Tue, 9 Jan 2024 10:00:00 +0800",OPPO Find X7 Ultra评测：摄影爱好者的第一部设备不必一定是相机
<p>一直以来，OPPO&#160;Find&#160;X凭借持续高端质感设计与领先行业的工艺技术，满足用户对其外观的需求与期待。全新发布的&#160;Find&#160; X7系列不但沿承着这份家族式的质感轻奢记忆，还带来极具中式美学的惊喜，与强大影像完美结合，带来不可思议的科技与美学融合体验。</p>,//copy.yesky.com/reshipart.jsp?aid=80653,"Mon, 8 Jan 2024 16:43:13 +0800",OPPO Find X7 Ultra打造时光美学，双色拼接设计再现经典
"<p>随着科技飞速发展，智能手机屏幕逐渐成为了国内各大手机厂商展现技术水平的一大亮点。消费者在使用习惯上也对屏幕提出了更高的要求。全新发布的OPPO Find X7系列就以全“屏”实力护眼周全。
</p>",//copy.yesky.com/reshipart.jsp?aid=80655,"Mon, 8 Jan 2024 16:42:54 +0800",4500nit动态峰值亮度新纪录，OPPO Find X7系列刷新Pro XDR体验
<p>今年开年最强影像旗舰OPPO Find X7系列正式发布，除了标志性的双拼色搭配寰宇的设计以及超强性能之外，最大的两点莫过于双潜望四主摄，完整覆盖等效&#160;14mm&#160;-&#160;300mm&#160;的创作焦段，由超光感潜望长焦和OPPO首创的人像特写潜望长焦组成独一无二的哈苏人像双潜望，配合新一代&#160;1&#160;英寸广角、5000&#160;万大底超广角，真正实现大师级的构图自由。</p>,//copy.yesky.com/reshipart.jsp?aid=80662,"Mon, 8 Jan 2024 16:41:09 +0800",专业哈苏人像全面蜕变，OPPO Find X7 Ultra搭载新一代1英寸大底传感器
<p>1月7日天极网了解到，OPPO新一代旗舰产品OPPO&#160;Find&#160;X7系列将会在明天下午两点三十分钟正式发布。小编相信许多小伙伴已经忍不住想要了解这款年度旗舰产品的庐山真面目了，其实OPPO官方已经放出了很多关于OPPO&#160;Find&#160;X7系列官方信息，下面小编就来带大家了解一下。</p>,//copy.yesky.com/reshipart.jsp?aid=80306,"Sun, 7 Jan 2024 18:00:00 +0800",OPPO Find X7系列爆料全汇总
"<p>经过多天的预热后，OPPO Find X7系列逐渐掀开了神秘面纱。作为OPPO Find X系列最新力作，除了高颜值、高性能，OPPO Find X7系列在影像能力方面相比上一代更强悍，全球首款双潜望摄像头，用前所未有的科技突破再创移动影像的新高度。
</p>",//copy.yesky.com/reshipart.jsp?aid=80669,"Sun, 7 Jan 2024 12:33:40 +0800",全球首款双潜望摄像头引期待！OPPO Find X7系列新品发布会倒计时1天
<p>1月5日消息，日前，三星发布了几个视频来展示Galaxy S24系列的部分功能，这是临近发布前的预热手段之一。视频中展示的功能都围绕“Zoom with Galaxy AI is coming”这一主题，也就是暗示三星Galaxy S24系列的影像模组将在AI的加持下实现独特的功能。</p>,//copy.yesky.com/reshipart.jsp?aid=80417,"Fri, 5 Jan 2024 18:08:12 +0800",AI+Galaxy！三星预热Galaxy S24系列AI影像功能
<p>这次华为P70三颗主流焦段的摄像头均会得到升级，并且提升幅度很大。以往华为经常会在新机型中使用以往机型的传感器，结合新的算法带来拍照表现的升级。而这一次华为选择了全面提升硬件部分的表现，配合新一代XMAGE影像，相信会让华为回归移动端拍摄能力的头把交椅。也正是从P70系列开始，华为Mate和P系列的产品定位区别将会变得更加鲜明。</p>,//copy.yesky.com/reshipart.jsp?aid=80331,"Fri, 5 Jan 2024 17:05:16 +0800",P70镜头参数曝光 华为Mate和P系列定位区别更加鲜明
<p>2022年的时间犹如白驹过隙，转眼间就来到了年中电商大促。今日，真我realme以“王炸开场”为主题，举办“真我618盛典发布会”，带来“火影忍者疾风传”联名的真我GT Neo3火影限定版手机、以及首款平板“真我平板X”。</p>,//copy.yesky.com/reshipart.jsp?aid=725985493,"Thu, 26 May 2022 18:07:15 +0800",千元价位段王者！真我realme正式发布真我平板X
<p>继OPPO Pad之后，OPPO又为广大消费者带来了一款全新的平板电脑：OPPO Pad Air，它又会带来什么样的体验，我们简单来看看。</p>,//copy.yesky.com/reshipart.jsp?aid=725985245,"Thu, 26 May 2022 09:49:35 +0800",OPPO Pad Air体验：颜值与实力并存的办公利器
<p>下一个十年到底谁才是中心的问题很难回答，但众多品牌开始涉足平板电脑的今天，新的赛道战役至少可以打响了。</p>,//copy.yesky.com/reshipart.jsp?aid=725854870,"Tue, 10 May 2022 10:33:17 +0800",看似“蓝海”但却“杀机四伏”，众厂商为何扎堆做平板？
<p>8月17日联想举办了“新启天&#8194;智未来&#8194;2021联想商用平板发布会”上，推出了五款全新的启天K系列商用平板，还公布了“3&#8194;x&#8194;6+&#8194;x&#8194;N”商用启天平板生态合作战略，以及联想商用平板方案合作伙伴计划——“启明星”。</p>,//copy.yesky.com/reshipart.jsp?aid=725788576,"Wed, 25 Aug 2021 13:12:08 +0800",三大核心能力覆盖万千行业需求 联想启天K系列商用平板智胜数字化未来
<p>8月17日，联想举办“新启天 智未来 2021联想启天K系列商用平板发布会”，推出了五款全新的启天K系列商用平板——K8，K10c，K10，K11，K11 Pro(5G)。与此同时，联想还公布了“3 x 6+ x N”商用启天平板生态合作战略，以及联想商用平板方案合作伙伴计划——“启明星”。</p>,//copy.yesky.com/reshipart.jsp?aid=725786986,"Wed, 18 Aug 2021 20:15:52 +0800",联想王立平：联想商用平板以积极合作实现生态联动，助力千行百业提质增效
<p>日前，2021魅客杯·智领奖正式公布，联想商用平板启天K10一举拿下创新解决方案奖，收获了评委会与行业同仁的一致认同。</p>,//copy.yesky.com/reshipart.jsp?aid=725786747,"Wed, 18 Aug 2021 14:16:49 +0800",2021魅客杯·智领奖结果公布 联想平板启天K10荣获创新解决方案奖
<p>2021年7月6日，华为正式发布了华为MatePad 11，这款电脑是面向大学生和职场新人的全场景智慧学习终端</p>,//copy.yesky.com/reshipart.jsp?aid=725770054,"Tue, 6 Jul 2021 20:20:00 +0800",搭载HarmonyOS 2，华为MatePad 11全面赋能高效学习
<p>海尔智能平板Leadpie系列M7 让“火星”生存体验更智能便捷</p>,//copy.yesky.com/reshipart.jsp?aid=725749570,"Tue, 8 Jun 2021 11:21:13 +0800",海尔智能平板Leadpie系列M7 让“火星”生存体验更智能便捷
<p>联想商用平板的产品都有哪些亮点呢？本次评测的联想商用平板电脑K11(下文简称“联想K11”)作为联想面向商用领域推出的高端产品，具有很强的代表性，通过了解这款产品提供的专业生产力，便可揭晓答案。</p>,//copy.yesky.com/reshipart.jsp?aid=725708410,"Thu, 22 Apr 2021 09:34:08 +0800",联想商用平板电脑K11评测：内外兼备软硬融合的专业生产力
<p>苹果刚刚召开了2021年的第一场新品发布会，带来了包括新款iPad Pro、iMac、AirTag等多款新品</p>,//copy.yesky.com/reshipart.jsp?aid=725708372,"Wed, 21 Apr 2021 18:17:55 +0800",用上M1芯片的新款iPad Pro能否撑起苹果万亿市值？
<p>北京时间4月21日凌晨1点苹果召开春季新品发布会，推出了AirTag、iMac、iPad Pro等众多新品，并为iPhone 12与iPhone 12 mini带来了全新的紫色配色。</p>,//copy.yesky.com/reshipart.jsp?aid=725707966,"Wed, 21 Apr 2021 03:40:13 +0800",苹果春季发布会新品价格一览：配件的配件比配件贵14倍
<p>从最新消息来看，苹果将在2021年第一季度发布采用mini-LED显示屏的新iPad Pro</p>,//copy.yesky.com/reshipart.jsp?aid=722955631,"Mon, 1 Feb 2021 11:31:57 +0800",苹果2021年春季新品发布会展望：全新iPad Pro/iPad mini打头阵
<p>苹果iPad Pro 2021渲染图曝光了，从渲染图来看该产品与上代相比变化不大，不过据爆料将采用Mini LED显示屏</p>,//copy.yesky.com/reshipart.jsp?aid=722320502,"Thu, 21 Jan 2021 16:57:44 +0800",苹果iPad Pro 2021渲染图曝光：Mini LED+全面屏设计
<p>今年微软在CES 2021上发布了Surface Pro 7+，在处理器、SSD存储、电池容量等关键硬件方面进行了更新</p>,//copy.yesky.com/reshipart.jsp?aid=721845249,"Thu, 14 Jan 2021 07:39:19 +0800",CES 2021：微软悄然发布Surface Pro 7+ 升级11代酷睿处理器
<p>据外媒报道，苹果即将在3月份发布11英寸和12.9英寸的新版iPad&#8204; Pro</p>,//copy.yesky.com/reshipart.jsp?aid=721555368,"Fri, 8 Jan 2021 17:41:37 +0800",苹果新款iPad Pro或将3月发布：采用 Mini-LED 屏 更厚
<p>面对全新的教学形式，平板电脑设备本身也需要作出改变与升级。为适应孩子们对于新形势线上教育的需求，华为推出了学习平板华为MatePad，一系列创新交互功能叫好又叫座。 </p>,//copy.yesky.com/reshipart.jsp?aid=721362548,"Tue, 5 Jan 2021 11:29:59 +0800",家庭教育投资占比高达50%？华为MatePad为家长注入强心剂
<p>最新爆料显示，苹果已经开始为春季发布会做准备了，而主角正是之前曝光多次的新款iPad Pro。</p>,//copy.yesky.com/reshipart.jsp?aid=721301855,"Mon, 4 Jan 2021 10:41:18 +0800",苹果即将发布全新iPad：换上mini LED屏、搭载A14X
<p>据外媒报道，苹果正在下派元件订单，其中GIS（业成）拿到了iPad Pro 5的触控模组订单</p>,//copy.yesky.com/reshipart.jsp?aid=720902917,"Mon, 28 Dec 2020 16:09:43 +0800",消息称12.9吋iPad Pro 5明年一季度发布：mini LED显示屏加持
<p>根据最新消息显示，苹果打算在2021年春季更新入门款iPad产品，也就是第九代iPad产品。</p>,//copy.yesky.com/reshipart.jsp?aid=720061910,"Mon, 14 Dec 2020 10:25:39 +0800",超高性价比！iPad 9细节曝光：苹果加量不加价
<p>根据国外消息人士的说法，iPad mini 6的基本情况已经确定，外观方面就是缩小版的iPad Air 4</p>,//copy.yesky.com/reshipart.jsp?aid=719295603,"Tue, 1 Dec 2020 10:39:17 +0800",苹果iPad mini 6外形、配置曝光：8.3寸全面屏+侧面指纹 缩小版iPad Air 4
<p>联想ThinkCentre neo S760商用一体机延续了ThinkCentre neo系列的高品质、安全可靠和环保基因，创新外观更精致现代化，同时在12代酷睿处理器等硬件加持下性能更澎湃，轻松应对更高负载多任务场景。值得一提的是，在功能方面产品充分考虑了现代化办公中多设备协同的需求，可以轻松组合笔记本、显示器、手机等终端外设使用，带来更高效、易用的工作体验。</p>,//copy.yesky.com/reshipart.jsp?aid=2147434660,"Wed, 14 Dec 2022 13:00:40 +0800",联想ThinkCentre neo S760评测：一体多用，开启高性能办公
<p>3月4日，联想召开“向阳而生——2022联想天骄智能学习生态春季新品发布会”，推出了联想天骄一体电脑、联想天骄14笔记本电脑、联想天骄平板电脑3款PC以及联想天骄智能投影仪T200、联想天骄护眼台灯、联想天骄智能学习桌椅、联想天骄AI词典笔等4款智能学习产品，共计7款新品齐发，为中小学生打造沉浸式智能学习生态。</p>,//copy.yesky.com/reshipart.jsp?aid=725826911,"Sat, 5 Mar 2022 11:03:30 +0800",联想天骄一体电脑发布：首发价5999元，三合一形态学习更轻松
<p>ThinkStation P520c是联想针对制造业、建筑业等行业，以及高精度三维设计仿真等需求推出的超值三维设计工作站。如果有专业用户抱怨设备有三维模型缩放旋转频频卡顿、渲染效果图耗时很久、启动程序加载工程缓慢等顽疾，那么ThinkStation P520c就是“一剂良药”。</p>,//copy.yesky.com/reshipart.jsp?aid=725673751,"Fri, 19 Mar 2021 14:06:42 +0800",专业铸就高效 联想ThinkStation P520c工作站助力企业降本增效
<p>2020年9月，联想ThinkStation工作站家族迎来了新任“性能担当”，全球首款也是唯一一款采用AMD 锐龙 Threadripper&#8194;PRO处理器的专业工作站、全球首款64核工作站——联想ThinkStation P620。</p>,//copy.yesky.com/reshipart.jsp?aid=725604703,"Thu, 18 Mar 2021 10:07:31 +0800",全球首款64核工作站的怪兽级生产力 联想ThinkStation P620评测
<p>2021年1月11日，2020年度“IT影响中国”评选结果揭晓。本次评选自去年11月份启动，12月初开始大众投票、专业评委会评选，历时超过两个月。最终全球首款也是唯一一款采用AMD&#8194;锐龙&#8194;Threadripper&#8194;PRO系列处理器的专业工作站——联想ThinkStation P620在诸多参选产品中脱颖而出，荣获年度创新奖。</p>,//copy.yesky.com/reshipart.jsp?aid=721540094,"Mon, 11 Jan 2021 10:00:00 +0800",全球首款64核工作站 联想ThinkStation P620获得IT影响中国创新奖
<p>九月初，联想召开了主题为“全面形态&#8194;专业一目了然”的ThinkCentre&#8194;M台式机家族发布会，每款新品都有着其独特的优势和应用场景。其中ThinkCentre&#8194;M838z一体机堪称是这次家族新品中的“颜值担当”，官方更称之是“漂亮的不像实力派”，说明它不仅是一款高颜值的产品，同时也有着十分强大的实力，下面我们就一起来看看吧。</p>,//copy.yesky.com/reshipart.jsp?aid=717582337,"Mon, 2 Nov 2020 10:39:30 +0800",ThinkCentre M838z一体机全面评测：商务优雅，尽显专业本色
<p>近日联想宣布将于9月23日召开主题为“智·造原力”的ThinkStation工作站全家族发布会，正式推出新款工作站，并将携手AMD、徐工集团、Foundry等合作伙伴分享工作站对于企业数字化变革的影响。</p>,//copy.yesky.com/reshipart.jsp?aid=715113366,"Mon, 21 Sep 2020 16:47:38 +0800",会是地表最强单路工作站吗？ 联想ThinkStation全家族发布会即将召开
<p>相较于传统的台式主机+显示器，一体机电脑在设计上更加的紧凑，所占据的空间要小很多，而且连线较少也能更好的保持桌面的整洁。海尔天越Q8一体机就是其中非常不错的代表，它不仅有着简约精致的外观，并且有着非常出色的硬件性能，下面我们就一起了解下吧。</p>,//copy.yesky.com/reshipart.jsp?aid=708965702,"Mon, 15 Jun 2020 09:54:23 +0800",海尔天越Q8一体机体验评测：一台能办公娱乐的大屏“显示器”
<p>为了更好满足用户多元化需求，ThinkStation工作站也提供更为丰富的产品型号及配置规格，从而让个人用户与企业IT采购都可以获得最佳解决方案。接下来要介绍的联想ThinkStation P520c便是一款为从事三维设计等工作的专业用户量身定制的超值工作站。</p>,//copy.yesky.com/reshipart.jsp?aid=708809556,"Mon, 15 Jun 2020 06:00:00 +0800",联想ThinkStation P520c工作站评测：三维设计高效可靠
<p>疫情让2020年的寒假变得格外漫长，在宅家就能做贡献的特殊时期，游戏就成为消磨时间的最佳方法。steam平台在线用户数量时隔两年再创新高，《CS：GO》、《Dota 2》、《绝地求生》等游戏火爆，一台好电脑，对游戏玩家来是度过寒假的绝佳利器。</p>,//copy.yesky.com/reshipart.jsp?aid=1684277422,"Thu, 12 Mar 2020 11:18:06 +0800",iGame  G-ONE游戏一体机的硬核玩家实录
<p>美国专利和商标局公布一份苹果递交的专利，专利中描述了一种使用一整块玻璃制作的iMac。这款设备的上半部分是显示屏，下半部分是输入区。连接上半部分和下半部分的玻璃将采用柔性材料，可以调整角度。输入区域也可以作为屏幕的扩展，让整个屏幕变成触控屏。</p>,//copy.yesky.com/reshipart.jsp?aid=604525808,"Thu, 30 Jan 2020 06:00:00 +0800",苹果新专利：使用一整块玻璃制造iMac
<p>英特尔在CES 2020期间公布新一代迷你机代号“幽灵峡谷”(Ghost Canyon)的NUC 9，最高可选8核心16线程的酷睿i9-9980HK，还能安装独立显卡。在英特尔做出表率之后，各个终端制造商也蜂拥而上，索泰公布更为强悍的“ZBox Magnus EN92080V”。</p>,//copy.yesky.com/reshipart.jsp?aid=430777591,"Thu, 23 Jan 2020 06:48:09 +0800",索泰发布超强迷你机ZBox Magnus EN92080V
<p>1月6日，雷霆世纪追猎者X8系列电竞一体机正式上架京东商城商城雷霆世纪品牌店并开启了预售。我也非常有幸在这款产品正式开售前就率先拿到并进行了体验，这款一体机给我的第一感觉就是一个大显示器，相较于传统主机的笨重，追猎者X8系列电竞一体机更加轻便，而且不需要很大的空间就可以摆放，那么它的体验究竟如何呢？下面就和我一起来看看吧。</p>,//copy.yesky.com/reshipart.jsp?aid=210822785,"Tue, 14 Jan 2020 09:52:03 +0800",雷霆世纪追猎者X8电竞一体机评测：微边框大屏就是爽
<p>今天要为大家介绍一款真正符合创意设计人群需求的产品——联想ThinkStation P328工作站。凭借内外兼备的设计，ThinkStation P328可以为用户提供软硬件协同深度优化的专业高效解决方案，一起来看看吧。</p>,//copy.yesky.com/reshipart.jsp?aid=2055888413,"Thu, 2 Jan 2020 11:52:46 +0800",联想ThinkStation P328工作站评测：卓越性能铸就专业高效
<p>近日，联想工作站新品ThinkStation P330系列正式上市，该系列包括ThinkStation P330 Tower、ThinkStation P330 SFF、ThinkStation P330 Tiny三种产品形态。其中，ThinkStation P330 Tower和ThinkStation P330 SFF均搭载最新英特尔&reg; 酷睿&#8482;八代处理器与英特尔&reg; 至强&#8482;E-2100系列处理器，以全“芯”性能，满足制造、建筑、传媒、金融等领域的基础三维设计、BIM模型构建、文化创意设计、VR/AR内容创建及深度学习等专业应用需求。 </p>,//copy.yesky.com/reshipart.jsp?aid=1806375139,"Fri, 31 Aug 2018 11:54:04 +0800",打造基础专业工作站 联想ThinkStation P330上市
<p>根据IDC数据显示，2018年Q2联想ThinkStation工作站以36.7%的市场份额再夺中国台式工作站市场第一。其中，联想单路主流工作站表现尤为强势。能够取得这一佳绩，得益于在中国工作站市场快速增长大背景下，联想对“工作站普及化”策略的持续推进，以更加符合中国用户应用需求的产品，成为单路主流工作站的首选。</p>,//copy.yesky.com/reshipart.jsp?aid=1775924973,"Wed, 29 Aug 2018 11:05:01 +0800",联想ThinkStation工作站再夺市场第一 单路主流工作站表现强势
<p> “业界最薄”一体式电脑宏碁Aspire S24将于4月份开卖，支持Qi无线充电，售价为879.99美元（约5500元人民币）起。</p>,//copy.yesky.com/reshipart.jsp?aid=595862662,"Tue, 3 Apr 2018 09:29:39 +0800",5500元！宏碁Aspire S24一体机4月开卖，支持Qi无线充电
"<p>在今年的CES 2018展会上，微软展示了Surface系列产品，在这其中，Surface Studio一体机无疑最为亮眼。
</p>",//copy.yesky.com/reshipart.jsp?aid=492945720,"Fri, 12 Jan 2018 11:30:55 +0800",微软Surface Studio闪耀CES 2018:一体机它最带感
<p>苹果iMac Pro内存升级方案被曝光，2018年1下旬起，iMac Pro用户可前往苹果授权服务商更换来自苹果的iMac Pro独立内存模块，可将内存有32GB升级到64GB和128GB版本。</p>,//copy.yesky.com/reshipart.jsp?aid=482729323,"Thu, 4 Jan 2018 10:48:41 +0800",苹果iMac Pro内存升级方案出炉 必须前往苹果授权服务商升级
<p>近来，iFixit对iMac Pro进行了一番拆解，他们发现了一块神秘芯片，据推测，该芯片有可能就是传闻中的A10。</p>,//copy.yesky.com/reshipart.jsp?aid=482614205,"Thu, 4 Jan 2018 08:38:00 +0800",拆解iMac Pro之后:惊现神秘芯片 或为A10 Fusion
<p>2020年的相机市场可谓热闹非凡，索尼、佳能、尼康、松下等为用户带来众多设备。近日，关于索尼FX3摄影机的消息得到众多玩家关注。2月15日消息曝光了索尼即FX3摄影机的更多信息。</p>,//copy.yesky.com/reshipart.jsp?aid=723843300,"Tue, 16 Feb 2021 13:08:29 +0800",索尼FX3全画幅视频机曝光：支持4K 120fps视频拍摄
<p>2020年马上要成为过去时了，你会以怎样的方式去迎接即将到来的2021年呢？</p>,//copy.yesky.com/reshipart.jsp?aid=721315888,"Mon, 14 Dec 2020 00:00:00 +0800",2021跨年迎新摄影征稿活动开始了
<p>徕卡在12月10日晚正式发布全新的SL2-S相机，搭载新开发的2400万像素全画幅BSI-CMOS感光元件，感光度提升至ISO 100000，支持最高每秒25张DNG格式的高速连拍，集摄影、4K视频。相机还使用最新研发的Maestro III处理器、4GB大容量缓存。</p>,//copy.yesky.com/reshipart.jsp?aid=719888009,"Fri, 11 Dec 2020 11:29:51 +0800",徕卡发布全画幅SL2-S相机 售价达3.58万
<p>10月24日，富士发X-Pro系列最新可更换镜头相机新产——X-Pro3。富士曾在9月于东京举办的X峰会上透露过X-Pro3的详情。</p>,//copy.yesky.com/reshipart.jsp?aid=293587133,"Thu, 24 Oct 2019 22:09:44 +0800",富士发布X-Pro3相机：最快秋季上市
<p>佳能(Canon)近日悄然更新了紧凑型可换镜头相机EOS M200，并已于本周正式上市。佳能美国总裁兼首席运营官Kazuto Ogawa表示，EOS M200整合众多特色的功能，是一款为经验丰富的摄影师打造的无反相机精品。</p>,//copy.yesky.com/reshipart.jsp?aid=1718947368,"Thu, 26 Sep 2019 14:22:07 +0800",佳能悄然发布EOS M200无反相机：支持4K视频
