description,link,pubDate,title
<p>极客武装·玩创无限!国创新生代高端硬件品牌iGame正式发布&#160;GeForce RTX 40&#160;SUPER系列显卡，新芯片组包含RTX 4070&#160;SUPER、RTX 4070 Ti SUPER以及RTX 4080 SUPER三款型号，他们是AI PC的核心，为最新游戏提供超强动力。NVIDIA发布GeForce&#160;RTX&#8482;&#160;40&#160;SUPER系列GPU基于NVIDIA&#160;Ada&#160;Lovelace架构的最新款GPU可提供高达52 SHADER TFLOPS、121 RT&#160;TFLOPS和836 AI&#160;TOPS，以增强游戏和创作能力，并为开发全新娱乐世界和体验提供强大动力。</p>,//copy.yesky.com/reshipart.jsp?aid=80840,"Tue, 9 Jan 2024 09:00:00 +0800",七彩虹发布iGame RTX 40 SUPER系列显卡，“游戏+创作”能力超强
<p>近日，由火星时代教育研发，NVIDIA提供技术支持，七彩虹硬件助力的联合线上公开课《AI设计商业化必修课》——从灵感到作品，一气呵成在火星网校平台上线。课程聚焦CG行业动态，AI设计商业化场景，结合实操案例算力测评，为大众普及AIGC创作知识，助力创意加速。</p>,//copy.yesky.com/reshipart.jsp?aid=80386,"Fri, 5 Jan 2024 17:37:04 +0800",七彩虹携手火星时代、NVIDIA三者为AI设计，创意加速
<p>七彩虹隐星系列笔记本2024高阶款首发登场!作为国内家喻户晓的老牌硬件厂商，七彩虹笔记本凭借着隐星系列在2023年再一次被玩家所追捧，其独特的科幻外观设计与硬核的双芯性能，包括让玩家们无法拒绝的价格都让隐星成为玩家首选。1月6日20点全新一代隐星笔记本高阶系列-隐星P15 TA预约开启，首发售价：6999元，感兴趣的用户赶快预约起来。</p>,//copy.yesky.com/reshipart.jsp?aid=80333,"Fri, 5 Jan 2024 17:16:22 +0800",隐星RTX 4070游戏本新品，首发价6999元，新外观，新配置，新体验！
<p>数天前，英伟达与部分AIC厂商堪称“悄无声息”地上架了一款在中国市场填补空缺的新旗舰，也就是RTX 4090D。此外，一直有消息的RTX 40 SUPER系列显卡届时将会在英伟达的特别演讲中亮相，并于1月下旬正式上市。</p>,//copy.yesky.com/reshipart.jsp?aid=79037,"Sun, 31 Dec 2023 10:50:00 +0800",D替换&SUPER升级 RTX 40系显卡新阵容将于2024年初登场
<p>今年市面上针对游戏的固态硬盘产品很多，在众多产品中，我推荐三星990 PRO以及其散热片版本，有了这样一款硬盘，再配合上你精挑细选过的CPU、显卡等硬件，相信你的游戏体验会有大大的提升。</p>,//copy.yesky.com/reshipart.jsp?aid=78178,"Fri, 29 Dec 2023 08:00:00 +0800",三星990 PRO游戏体验：除了CPU和显卡 硬盘也很重要
<p>前段时间，有个朋友想给家里人买台差不多的台式机，预算大概2K以内，然后给我发了好几张配置的截图，我一看直呼好家伙，各种神奇的描述和唬人的配置确实对于电脑小白来说很难去辨别，我只能说水太深，大家一不小心就容易把握不住。今天就趁这个机会和大家简单聊聊在网上选购PC整机时需要避开的一些坑，看到时要谨慎谨慎再谨慎，避免被忽悠。</p>,//copy.yesky.com/reshipart.jsp?aid=77111,"Wed, 27 Dec 2023 10:00:00 +0800",全是套路？ 网上买电脑主机，看到这些就快跑
<p>尽管现在支持的游戏还有限，但这个mod却让原本不支持DLSS 3帧生成技术的RTX 20/30系列显卡可以获得类似的体验，游戏帧率暴增，我愿称其为好活。不过，英伟达老显卡实现帧率翻倍，靠的居然是AMD的FSR 3，不知道老黄看到了作何感想...</p>,//copy.yesky.com/reshipart.jsp?aid=65500,"Mon, 25 Dec 2023 16:29:46 +0800",英伟达老显卡帧率翻倍的梦 竟然是靠AMD实现的...
"<p>2023年，PCIe 5.0固态硬盘依旧在“残血”状态摸爬滚打，无法与现有的PCIe 4.0乃至更早的3.0产品形成有效竞争，这当然离不开它的价格、生态壁垒，一部分原因也在于自身硬件性能尚未完整迭代。
PCIe 5.0固态硬盘为何还是“残血”？你想知道的都在这里</p>",//copy.yesky.com/reshipart.jsp?aid=64522,"Wed, 20 Dec 2023 16:30:00 +0800",PCIe 5.0固态硬盘为何还是“残血”？你想知道的都在这里
<p>今年冬天的哈尔滨旅游火遍全国，各个地区的宝子们都跑去 哈尔滨“受宠”，而怕冷的宝子们窝在家中有啥好玩法呢？虹领金不仅带来各种体育赛事，还有各种健身课程，又能看又能健康锻炼，助你畅玩整个冬天。</p>,//copy.yesky.com/reshipart.jsp?aid=83465,"Mon, 22 Jan 2024 08:00:00 +0800",怕哈尔滨太冷不敢去？虹领金带给宝子们新玩法
<p>窥其行业现状，我们可以发现“整体形势向好”是智能门锁行业最为明显的一个特点，那这究其根本，不外乎智能门锁的安全性能和便捷体验，进进出出轻松且便捷、室内居家安全感拉满。</p>,//copy.yesky.com/reshipart.jsp?aid=83888,"Fri, 19 Jan 2024 16:48:26 +0800",规模达451万台同比增长4% 2024智能锁市场将保持稳定增长
<p>近日全国的文旅大战冲上热搜，各地花式宠客让不少家庭开始准备冬季旅游计划。虽然说今年寒假绝对是一个出游的好时机，但对于有娃儿的家庭来说寒假学习和作业也是必不可少，如何才能让娃儿快速完成寒假学习计划，一家人开开心心去旅游呢？虹魔方公司推出整合优质教育资源的“爱学电视”，主打儿童家庭教育场景，帮助儿童高效完成寒假学习计划。</p>,//copy.yesky.com/reshipart.jsp?aid=83431,"Thu, 18 Jan 2024 14:05:27 +0800",学完去旅游！虹魔方大屏助力寒假高效学习
<p>洗地机集成吸拖洗+自清洁特性的特点，解决了以往清洁电器功能单一，一台机器没有办法解决地面的清扫拖难题，特别是对于处理干湿垃圾和顽固污渍等情况洗地机的清洁十分有效果。当前洗地机仍然是家电行业最火热的品类之一，市场关注度很高，行业也会持续有很多新品牌进入，产品2%的家庭渗透率，这也意味着未来无论是新增需求还是替代需求，洗地机都有相当大的增长潜力。随着科技的发展和消费者对家庭卫生和清洁要求的提高，洗地机逐渐成为一种必备的家用电器，未来，洗地机的发展将更加注重智能化和个性化，通过智能传感器和AI技术自动识别地面的污渍程度和类型，以此提高效率，实现更加轻松惬意的清洁体验。</p>,//copy.yesky.com/reshipart.jsp?aid=82901,"Tue, 16 Jan 2024 16:12:12 +0800",家庭清洁的革命性工具 洗地机在进化中快速成长！
<p>作为国内投影市场龙头企业极米也在展会之中展出了Horizon Max 4K投影仪、Aladdin阿拉丁神灯等产品，接下来，随着我们的脚步来具体看一看。</p>,//copy.yesky.com/reshipart.jsp?aid=81671,"Thu, 11 Jan 2024 16:29:13 +0800",极米携Horizon Max 智能投影、Aladdin神灯亮相CES 2024
<p>创维在CES2024上展出了旗下的光伏和储能产品，这是创维首次在CES上展出新能源业务。</p>,//copy.yesky.com/reshipart.jsp?aid=81666,"Thu, 11 Jan 2024 15:48:29 +0800",CES2024：创维展出光伏及储能等新能源产品
<p>CES2024展会上，海信展出了光伏产品，包括逆变器、储能，与光伏板、热水器、空调组成了一个完整的家用光储充解决方案。</p>,//copy.yesky.com/reshipart.jsp?aid=81658,"Thu, 11 Jan 2024 15:18:50 +0800",CES2024：海信光伏逆变器、储能带动中央空调
<p>天极网在CES2024展会上看到了品胜参展带来的充电储能、手机电池屏幕、蓝牙耳机等多条产品线的最新产品。</p>,//copy.yesky.com/reshipart.jsp?aid=81314,"Wed, 10 Jan 2024 15:28:21 +0800",CES2024：品胜展出充电储能、手机配件等产品
<p>CES2024展会上，我们看到了吸尘器品牌eureka的最新产品。</p>,//copy.yesky.com/reshipart.jsp?aid=81303,"Wed, 10 Jan 2024 14:47:22 +0800",CES2024：百年吸尘器品牌eureka优瑞家亮相展会
<p>TCL超薄零嵌系列冰箱T9，是一款专为一体式家居设计的嵌入式冰箱，它采用底部散热技术，可实现零距离无缝式嵌入，前后左右距离都约等于0厘米，有效解决了需要预留两侧散热空间的问题。TCL T9机身达到580mm超薄，可完全嵌入橱柜，冰箱门与橱柜自然平齐，不会凸出。来看详细评测。</p>,//copy.yesky.com/reshipart.jsp?aid=62264,"Wed, 10 Jan 2024 06:00:00 +0800",质价比强大 TCL超薄零嵌入冰箱T9评测
<p>1月9日晚，家用投影行业领军品牌极米举行十周年新品发布会，正式带来RS 10 Ultra、RS 10 Ultra典藏版以及RS 10 mini。RS 10 Ultra、RS 10 Ultra典藏版搭载全球首个护眼三色激光技术——Dual Light 2.0护眼三色激光，并将新一代Eagle Eye鹰眼计算光学5.0技术和全自动云台结合，开启投影“自动驾驶”时代。</p>,//copy.yesky.com/reshipart.jsp?aid=81180,"Tue, 9 Jan 2024 22:31:43 +0800",极米十周年献礼 RS10 Ultra“把顶级影院巨幕搬回家”
<p>.9日，LG在CES 2024展会上发布了77 英寸Signature OLED T透明电视、&#160;全新的LG OLED C4、SC9S 条形音箱以及20英寸至40英寸左右的游戏OLED显示屏幕。LG Display在拉斯维加斯会展中心北厅和西厅分别设立以“更加美好的未来”为主题的主展馆和车载显示专门展馆，主要展示超越画质和性能极限的大尺寸OLED新技术，以及一系列新品。</p>,//copy.yesky.com/reshipart.jsp?aid=81041,"Tue, 9 Jan 2024 16:04:36 +0800",CES 2024：LG推出透明电视等多款新品，搭载4K分辨率无线传输技术
<p>当下已经有足够丰富的投影产品供我们选择，对进入社会的年轻“Z世代”而言，在租房、卧室等环境中获得更高品质的影视娱乐体验不再是一件难事。近期，我们就对哈趣新推出的K2投影进行了体验，主打紧凑体型、年轻化风格的它能否成为年轻人的高品质选择？我们一起来看。</p>,//copy.yesky.com/reshipart.jsp?aid=80697,"Mon, 8 Jan 2024 14:00:00 +0800",性价比拉满的千元卧室投影 哈趣K2投影评测
<p>近期，我们对经过升级的灵控桌面“追光版”进行了体验，它作为搭载在雷鸟电视上的专属版系统，结合了年轻化与极客风的特点，相比此前的灵控桌面在视觉风格、功能体验方面再次得到升级，我们一起通过实测来了解。</p>,//copy.yesky.com/reshipart.jsp?aid=78720,"Mon, 8 Jan 2024 08:00:00 +0800",电视行业的“二向箔” 雷鸟灵控桌面追光版评测
<p>据了解，近日，专注于显示器领域KTC也推出了一款型号为A32Q7的“随心屏Pro”闺蜜机新品，并且已与电商平台上线，主打32英寸4K屏和8GB RAM+128GB存储空间。屏幕方面，KTC闺蜜机Pro采用4K屏幕，尺寸为32英寸，具备十点触控，通过德国莱茵硬件低蓝光认证。</p>,//copy.yesky.com/reshipart.jsp?aid=80332,"Fri, 5 Jan 2024 17:15:48 +0800",KTC推出闺蜜机Pro新品，预计今年这个新物种将继续出圈
"<p>天极网从ZNDS智能电视网获悉，当贝将出席CES 2024，而首款Google TV&#8482;激光投影仪当贝Atom将亮相。CES是全球最大的消费电子盛会，当贝将在CES 2024上推出搭载下一代创新投影技术的新产品，除了当贝Atom以外，具有2450 ISO流明的当贝Mars Pro 2 Google TV&#8482; 4K 激光投影仪、当贝超级全色激光投影X5 Ultra、4K超级大平板当贝PadGO闺蜜机等产品都将与大家见面。

当贝展位位于威尼斯世博会AD馆 50965号。</p>",//copy.yesky.com/reshipart.jsp?aid=79807,"Thu, 4 Jan 2024 14:08:46 +0800",CES 2024：当贝首款Google TV激光投影仪Atom参展
<p>平屋顶、斜屋顶是最常见的屋顶形状，面向户用市场的光伏企业都有推出相应解决方案。前段时间我们已经有文章进行了详细介绍，今天本文以创维光伏的金装房为案例来进行实际展示。</p>,//copy.yesky.com/reshipart.jsp?aid=79781,"Thu, 4 Jan 2024 11:26:27 +0800",从单面发电到双面发电，创维光伏的金装房及升级版Pro
<p>根据官方给出CES 2024的预期数字中，参展人数将会达到1300000人以上，将会有1000+的初创公司以及3500+的参展商，可见其规模之大对于科技行业的影响之强。据了解，包括一加、松下、三星、索尼、佳能、当贝、海信、森海塞尔、LG等国内外知名企业将参加2024 CES国际消费类电子产品展览会，将在大会上展出最新的消费电子产品，引领行业新趋势。其中，作为每年CES展会上的常客，三星和LG作为知名显示厂商，除了带来全新的智能家居设备，LG和三星也还将展示其全新显示设备。</p>,//copy.yesky.com/reshipart.jsp?aid=79653,"Wed, 3 Jan 2024 16:21:12 +0800",三星Odyssey OLED、LG MyView 4K智能显示产品将亮相CES 2024
"<p>2024年1月9日-12日，世界规模最大、水平最高、影响最广的美国拉斯维加斯国际消费类电子产品展览会(CES&#8194;2024)将盛大举行。
近年来历届CES展会上都少不了中国科技企业的身影，本次TCL实业就将携带超过100款前沿产品，展示显示技术、智能终端等领域领先的产品组合。</p>",//copy.yesky.com/reshipart.jsp?aid=79038,"Sun, 31 Dec 2023 16:00:00 +0800",科技企业走向世界 TCL即将亮相CES2024 带来哪些看点？
<p>那随着时间的临近，目前，关于展会的相关讯息已经有了不少的发布，小编也看到了一些比较令人兴奋的产品和一些最新的创新技术，那这篇文章就像来给大家汇总一下在即将在CES 2024展会上亮相的一些比较好玩、有意思的科技产品，话不多说，就随着我们一起来看看吧。</p>,//copy.yesky.com/reshipart.jsp?aid=78141,"Thu, 28 Dec 2023 14:58:02 +0800",先睹为快 CES 2024上几款新奇科技新品
<p>积木相信大家都玩过，不同形状积木的拼接能够实现天马行空的臆想，尤其对于小朋友来说，积木成为益智好玩具。全球知名优质玩具生厂商，致力于让玩具更具乐趣，让不同年龄段的朋友们玩的开心，乐高玩具成为大小朋友的心头好。这不，正在进行的2018巴黎车展上，乐高带来了更为神器的积木超跑——布加迪Chiron</p>,//copy.yesky.com/reshipart.jsp?aid=161697659,"Wed, 3 Oct 2018 14:05:38 +0800",再造奇迹 百万积木搭建布加迪Chiron时速飙至20km/h
<p>今天为大家推荐Energypad车载无线充电器，采用新颖的T型稳固卡扣式设计，轻松将支持无线充电的手机放置于其上，便能立即充电，比普通手机夹更加美观之余，再也无需担心忘插充电线了!</p>,//copy.yesky.com/reshipart.jsp?aid=666461400,"Tue, 29 May 2018 06:00:00 +0800",是时候取代手机夹了！EnergyPad车载无线充电器评测
<p>经历过国庆出游的车友们心中只有一个念头“堵”，旅游风景区堵，走亲访友堵，自驾返程堵……这揪心的路况并不是一朝一夕能够解决的，唯有准备充分从容面对才不至于在出行时措手不及。下面就一起来看看适用于自驾出行的汽车电子神器都有哪些</p>,//copy.yesky.com/reshipart.jsp?aid=371528503,"Tue, 10 Oct 2017 06:00:00 +0800",自驾出行必备神器 你不知道的都在这里
<p>黑科技给人的感觉就是各种狂拽酷炫令人惊奇，就像科幻电影中震撼的场面令人脑洞打开，而当黑科技落地到我们日常使用的汽车电子产品之中，又将起到怎样的化学反应，为车友带来哪些酷炫实际的智能便携性呢？下面一起来看看可可行智能车载HUD的视频体验，感受一下汽车黑科技落地后的智能安全</p>,//copy.yesky.com/reshipart.jsp?aid=471536379,"Fri, 29 Sep 2017 15:34:09 +0800",汽车黑科技看这里 可可行智能车载HUD视频体验
<p>致力于为车友提供安全智能车载抬头显示设备的可可行，最新V6.0版本系统已经全面推送上线了，选购了可可行智能HUD的车友们赶紧行动起来，一起体验新版系统带来的诸多便利</p>,//copy.yesky.com/reshipart.jsp?aid=355643868,"Tue, 26 Sep 2017 18:59:15 +0800",可可行智能HUD全新V6.0版助力智能安全出行
<p>智能硬件的飞速发展，为电子产品赋予了灵动的生命，而在汽车电子市场中，表现最为卓越的莫过于车内的后视镜产品进化。从早期单一的后视功能转向全面智能的安全驾驶辅助设备，独一无二的上帝视角、前后兼顾的安全守护、多元安全的车规系统、智能精准的交互方式，让记录仪在后视镜领域大展拳脚，迅速成为车友出行必不可少的爱车伴侣</p>,//copy.yesky.com/reshipart.jsp?aid=225709891,"Wed, 19 Jul 2017 06:00:00 +0800",随心而动完美体验 360记录仪后视镜M302评测
<p>关注汽车的朋友们相信对汽车黑科技都有一定的了解，尤其在上个月的上海国际车展中，原车厂商携手科技巨头共同演绎的汽车黑科技盛宴依旧历历在目，无论是车载系统的AI智能化还是辅助驾驶安全的各类增益功能（手势识别，指纹识别，传感技术……），都是加速车友们享受智能车生活的原动力。当然在科技盛宴的大展中，即将到来的CES Asia2017也是含金量极其之高的，届时又有哪些汽车黑科技值得大家期待呢？小编在此提醒大家，上海丹诺西诚智能科技有限公司将携旗下荣誉产品HUDVision抬头显示器参加本次CES Asia2017展会，相信其炫酷的抬头显示器必将给予你莫大的惊喜</p>,//copy.yesky.com/reshipart.jsp?aid=195698141,"Sat, 27 May 2017 06:00:00 +0800",上海丹诺西诚HUDVision抬头显示器评测
<p>卡仕达·镜智能后视镜是一款功能强大的产品，完全可以满足车主朋友的日常使用要求。内置了高精准的智能语音语义识别，方便快捷的手势感应操作等。除此外，卡仕达·镜智能后视镜全面打通了和手机的联动，通过手机APP，实现定位、接人、拍照、轨迹回放等功能，非常方便。</p>,//copy.yesky.com/reshipart.jsp?aid=176030909,"Wed, 17 May 2017 06:00:00 +0800",有镜者事竟成 卡仕达·镜功能强大一机全能
<p>第十七届上海国际汽车展将于2017年4月19日在上海国家会展中心隆重开幕，作为中国乃至全球较重要的A级车展，以“致力·美好生活”为主题的本届车展必将迎来中外汽车巨头的汇聚，都将展现各自最新的科技与产品</p>,//copy.yesky.com/reshipart.jsp?aid=140171845,"Wed, 19 Apr 2017 06:41:42 +0800",2017上海国际车展: 隐藏最深的汽车黑科技
<p>3月31日，博世与远盟康健联合在北京召开“中国E-Call紧急救援，出行安全保障体系发布会”，携手在中国发布“i救驾”紧急呼救系统，将在欧盟已经普及的eCall自动紧急呼叫系统引进中国。</p>,//copy.yesky.com/reshipart.jsp?aid=118929939,"Fri, 31 Mar 2017 20:45:24 +0800","博世携手远盟康健推出""i救驾""紧急呼救系统"
<p>明天就是元宵佳节，春节的假期也将圆满落幕。相信大部分的上班一族已经早早的开始了鸡年全新的路程，相对于过年期间，大城市里畅通无阻的道路出行，伴随着各企业单位陆续开工，路上行驶车辆开始了显著激增，拥堵的路况又将再次来临，对于车主来说</p>,//copy.yesky.com/reshipart.jsp?aid=108436955,"Fri, 10 Feb 2017 11:37:26 +0800",年后拥堵再现 自驾出行必备神器知多少
<p>近日，一朋友过来向我抱怨，新车进行首保时4S店竟然让他更换轮胎，5000公里不到就出现了严重的轮胎磨损，这让他非常不能接受。小编随后了解到，致使轮胎两侧磨损的原因还在于胎压过低，造成轮胎两侧长时间处于磨损状态，这也印证了许多新手司机的错误观念——“只要车胎不瘪，车就能跑”。</p>,//copy.yesky.com/reshipart.jsp?aid=107541966,"Thu, 29 Dec 2016 15:07:17 +0800",为安全而生 卡仕达·安胎压监测系统体验
<p>十一拥有为时七天的旅行黄金周，大部分的朋友均选择了此时进行外出旅行，自驾于山林水秀之间，享受大自然的静怡。大部分的朋友们都已返程准备投入到即将来临的工作和学习当中，当然也有部分自驾的朋友选择错开返程高峰延时返工。当然，在国庆前后都属于交通高峰期，在合适的时段选用合适的汽车电子产品辅助，让你的返程快捷方便，规避拥堵及罚单。为此，</p>,//copy.yesky.com/reshipart.jsp?aid=105475596,"Sat, 8 Oct 2016 06:00:00 +0800",十一黄金周 返程必备汽车电子产品精选推荐
<p>伴随汽车保有量的稳步提升，让汽车电子产品跟着火爆一时，无论是从导航指路的导航仪、预警测速的电子狗，到预防碰瓷的行车记录仪，都成了有车一族自驾出行的必备装备。要说其中最为火热的，莫过于寄美貌与性能一体的智能后视镜产品。取代原车后视镜小尺寸屏幕的桎梏，将导航、预警、前后录像、智能应用等多功能集于一身，在简化车内电子产品的同时，功能上也满足了车友的出行需求</p>,//copy.yesky.com/reshipart.jsp?aid=105328333,"Wed, 5 Oct 2016 06:00:00 +0800",真金不怕火炼 智能后视镜电商排行榜
<p>在豪车行列中宝马一直是深受车友喜爱的，主要还来源于德国人细致严谨的态度，在安全性上给予了车友极大的保障，搭配上时尚的设计感和动力十足的性能表现，让宝马在安全舒适性上更胜一筹。然而，即使是以严谨著称的宝马，在某些方面也存在不如人意的地方：如小巧的车机屏幕、宝马独有的层级式iDrive操控体验、NBT多媒体车机系统等，相比目前火热的汽车电子产品总有一些体验不足</p>,//copy.yesky.com/reshipart.jsp?aid=104799862,"Tue, 6 Sep 2016 16:09:14 +0800",锐不可挡 卡仕达·锐带上宝马一起飞
<p>智能后视镜的火热已经毋庸置疑了，市面上琳琅满目的后视镜品牌，大同小异的功能特性，让不少车友望而兴叹，即愿意通过高新科技来改善自己的生活，又不想因为选择不当而造成不必要的麻烦。为此，小编在这为大家推荐了几款较为不错的智能后视镜导航产品，均属于业内知名企业出品，在品牌和品质有着绝对的保障</p>,//copy.yesky.com/reshipart.jsp?aid=104700578,"Wed, 10 Aug 2016 16:12:01 +0800",功能迭代推陈出新 市售智能后视镜推荐
<p>知名品牌的深入人心，造就了经典产品的恒古流传。而在汽车电子后市场中，智能后视镜无疑最为火热，持续两年多的全速发展，为其后续腾飞打下了坚实的基础，在行业中无论是老牌劲旅还是新入厂商，都想在其中占据一角。来自知名导航地图厂商道道通，近几年也做出了创新性的改革，从最初的专精导航地图，到现在的软硬结合多元化发展，凭借公司雄厚的资本和不俗的研发实力，上市产品均受到了车友的亲睐</p>,//copy.yesky.com/reshipart.jsp?aid=104130014,"Thu, 4 Aug 2016 18:44:48 +0800",大屏装世界 道道通D-B06智能后视镜评测
<p>虽然是炎炎夏日，但想着已过一半的暑假，剩下的日子还宅在家里久显得过于无聊了，何不趁着时光正好之时，邀上三五好友，驾驶自己的爱车来一场说走就走的自驾。当然，自驾出行前的旅途规划是必不可少的，同样的汽车伴侣电子产品也需要准备充足。小编在此为大家推荐的就是保障了精准导航出行的智能化产品，让你的旅途处处充满欢声笑语，下面就来看看有没有你需要的吧</p>,//copy.yesky.com/reshipart.jsp?aid=104700435,"Sun, 31 Jul 2016 16:01:27 +0800",暑假出游 这些汽车电子产品你值得拥有
"<p>暑假期间，许多家长都会带着孩子们一起外出自驾游旅行，如果汽车上没有导航，可能会带来诸多不便，无论是道路选择还是路面交通状况，导航都能够为车主带来许多方便。或许有些朋友认为手机导航也能够解决，可是无论准确度和信号等方面，手机导航都难以与车载导航相比，只有专业才是安全放心的选择。今天推荐几款市售热门车用导航，绝对是用户的好帮手哦!
</p>",//copy.yesky.com/reshipart.jsp?aid=103096247,"Mon, 25 Jul 2016 12:00:54 +0800",自驾游旅行没有GPS?强力车用导航推荐
"<p>当下科技的迅猛发展，在互联网+大时代下促成了汽车后市场的腾飞，后视镜产品更成为众多产品中的璀璨明星，无论是汽车后市场老牌劲旅还是新进厂商纷纷开启了自己的后视镜市场行业开拓。今天为大家推荐几款热门的后视镜，准备入手后视镜的朋友们可以多加关注哦！
</p>",//copy.yesky.com/reshipart.jsp?aid=103116123,"Thu, 16 Jun 2016 13:27:09 +0800",智能实用才给力!市售热门后视镜推荐
"<p>XDA社区近来发现新一代Android操作系统将会在应用没有响应的时候直接关闭应用。
</p>",//copy.yesky.com/reshipart.jsp?aid=650610640,"Wed, 16 May 2018 09:37:36 +0800",来个痛快！Android P将直接关闭无响应应用
"<p>好消息是，在接下来的Android P升级之中，谷歌便将在后台应用的平台上显示信息，展示有哪些应用访问了手机上的摄像头或麦克风。
</p>",//copy.yesky.com/reshipart.jsp?aid=643039829,"Thu, 10 May 2018 10:31:31 +0800",Android P可让用户了解哪些应用正在获取你的隐私
<p>Google Assistant在使用方面将更加自然化，用户在进行语音指令的时候，不必每次都要喊出“Hey Google”。</p>,//copy.yesky.com/reshipart.jsp?aid=641733917,"Wed, 9 May 2018 09:49:04 +0800",Google Assistant语言将更加自然化：新增6种声音
"<p>彭博社的Mark Gurman透露，iOS 13系统将带来一些更多的、专注于iPad的功能(诸如主菜单的重新设计等。)
</p>",//copy.yesky.com/reshipart.jsp?aid=637880887,"Sun, 6 May 2018 09:31:15 +0800",传苹果iOS 13将带来更多专注于iPad的功能
